DATAFLOW,LAST UPDATE,freq,unit,crops,agprdmet,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,Q0000,TOTAL,EL,2020,6310,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,Q0000,TOTAL,ES,2017,160758,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,Q0000,TOTAL,ES,2018,166601,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,Q0000,TOTAL,ES,2019,166170,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,Q0000,TOTAL,ES,2020,167638,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,Q0000,TOTAL,FR,2017,25278,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,Q0000,TOTAL,FR,2018,32685,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,Q0000,TOTAL,FR,2019,35911,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,Q0000,TOTAL,FR,2020,79911,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,Q0000,TOTAL,IT,2017,58301,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,Q0000,TOTAL,IT,2018,59562,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,Q0000,TOTAL,IT,2019,58493,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,Q0000,TOTAL,IT,2020,62933,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R0000,TOTAL,DE,2017,11164,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R0000,TOTAL,DE,2018,13480,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R0000,TOTAL,DE,2019,14755,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R0000,TOTAL,DE,2020,16432,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R0000,TOTAL,EL,2017,389,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R0000,TOTAL,EL,2018,132,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R0000,TOTAL,EL,2019,222,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R0000,TOTAL,EL,2020,262,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R0000,TOTAL,ES,2017,844,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R0000,TOTAL,ES,2018,1129,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R0000,TOTAL,ES,2019,1280,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R0000,TOTAL,ES,2020,1341,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R0000,TOTAL,FR,2017,3591,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R0000,TOTAL,FR,2018,4180,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R0000,TOTAL,FR,2019,5582,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R0000,TOTAL,FR,2020,7696,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R0000,TOTAL,IT,2017,1807,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R0000,TOTAL,IT,2018,2696,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R0000,TOTAL,IT,2019,3704,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R0000,TOTAL,IT,2020,3493,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R1000,TOTAL,DE,2017,8566,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R1000,TOTAL,DE,2018,9575,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R1000,TOTAL,DE,2019,9895,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R1000,TOTAL,DE,2020,11132,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R1000,TOTAL,EL,2017,172,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R1000,TOTAL,EL,2018,124,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R1000,TOTAL,EL,2019,192,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R1000,TOTAL,EL,2020,227,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R1000,TOTAL,ES,2017,594,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R1000,TOTAL,ES,2018,701,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R1000,TOTAL,ES,2019,816,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R1000,TOTAL,ES,2020,858,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R1000,TOTAL,FR,2017,2910,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R1000,TOTAL,FR,2018,3220,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R1000,TOTAL,FR,2019,3981,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R1000,TOTAL,FR,2020,5145,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R1000,TOTAL,IT,2017,1305,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R1000,TOTAL,IT,2018,1463,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R1000,TOTAL,IT,2019,1730,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R1000,TOTAL,IT,2020,1537,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R2000,TOTAL,DE,2017,2302,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R2000,TOTAL,DE,2018,3654,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R2000,TOTAL,DE,2019,4614,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R2000,TOTAL,DE,2020,5070,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R2000,TOTAL,EL,2017,68,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R2000,TOTAL,EL,2018,1,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R2000,TOTAL,EL,2019,22,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R2000,TOTAL,EL,2020,19,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R2000,TOTAL,ES,2017,48,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R2000,TOTAL,ES,2018,120,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R2000,TOTAL,ES,2019,89,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R2000,TOTAL,ES,2020,92,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R2000,TOTAL,FR,2017,9,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R2000,TOTAL,FR,2018,98,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R2000,TOTAL,FR,2019,547,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R2000,TOTAL,FR,2020,1319,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R2000,TOTAL,IT,2017,79,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R2000,TOTAL,IT,2018,432,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R2000,TOTAL,IT,2019,1020,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R2000,TOTAL,IT,2020,1301,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R9000,TOTAL,DE,2017,296,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R9000,TOTAL,DE,2018,251,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R9000,TOTAL,DE,2019,246,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R9000,TOTAL,DE,2020,230,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R9000,TOTAL,EL,2017,149,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R9000,TOTAL,EL,2018,7,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R9000,TOTAL,EL,2019,8,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R9000,TOTAL,EL,2020,16,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R9000,TOTAL,ES,2017,202,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R9000,TOTAL,ES,2018,308,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R9000,TOTAL,ES,2019,375,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R9000,TOTAL,ES,2020,391,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R9000,TOTAL,FR,2017,671,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R9000,TOTAL,FR,2018,862,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R9000,TOTAL,FR,2019,1054,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R9000,TOTAL,FR,2020,1232,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R9000,TOTAL,IT,2017,423,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R9000,TOTAL,IT,2018,801,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R9000,TOTAL,IT,2019,954,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,R9000,TOTAL,IT,2020,656,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,S0000,TOTAL,DE,2017,430,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,S0000,TOTAL,DE,2018,543,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,S0000,TOTAL,DE,2019,505,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,S0000,TOTAL,DE,2020,447,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,S0000,TOTAL,EL,2017,37,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,S0000,TOTAL,EL,2018,21,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,S0000,TOTAL,EL,2019,32,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,S0000,TOTAL,EL,2020,35,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,S0000,TOTAL,ES,2017,206,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,S0000,TOTAL,ES,2018,205,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,S0000,TOTAL,ES,2019,212,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,S0000,TOTAL,ES,2020,226,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,S0000,TOTAL,FR,2017,202,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,S0000,TOTAL,FR,2018,237,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,S0000,TOTAL,FR,2019,249,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,S0000,TOTAL,FR,2020,310,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,S0000,TOTAL,IT,2017,255,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,S0000,TOTAL,IT,2018,316,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,S0000,TOTAL,IT,2019,309,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,S0000,TOTAL,IT,2020,272,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,T0000,TOTAL,DE,2017,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,T0000,TOTAL,DE,2018,,n
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,T0000,TOTAL,EL,2017,1811,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,T0000,TOTAL,EL,2018,1850,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,T0000,TOTAL,EL,2019,2144,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,T0000,TOTAL,EL,2020,2239,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,T0000,TOTAL,ES,2017,12088,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,T0000,TOTAL,ES,2018,14017,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,T0000,TOTAL,ES,2019,16691,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,T0000,TOTAL,ES,2020,19844,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,T0000,TOTAL,FR,2017,410,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,T0000,TOTAL,FR,2018,463,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,T0000,TOTAL,FR,2019,681,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,T0000,TOTAL,FR,2020,661,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,T0000,TOTAL,IT,2017,39656,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,T0000,TOTAL,IT,2018,35660,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,T0000,TOTAL,IT,2019,36808,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,T0000,TOTAL,IT,2020,35517,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,U1000,TOTAL,DE,2017,37,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,U1000,TOTAL,DE,2018,49,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,U1000,TOTAL,DE,2019,49,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,U1000,TOTAL,DE,2020,58,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,U1000,TOTAL,EL,2017,6,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,U1000,TOTAL,EL,2018,7,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,U1000,TOTAL,EL,2019,8,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,U1000,TOTAL,EL,2020,13,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,U1000,TOTAL,ES,2017,24,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,U1000,TOTAL,ES,2018,26,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,U1000,TOTAL,ES,2019,29,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,U1000,TOTAL,ES,2020,32,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,U1000,TOTAL,FR,2017,986,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,U1000,TOTAL,FR,2018,1006,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,U1000,TOTAL,FR,2019,1106,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,U1000,TOTAL,FR,2020,717,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,U1000,TOTAL,IT,2017,84,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,U1000,TOTAL,IT,2018,107,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,U1000,TOTAL,IT,2019,11,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,U1000,TOTAL,IT,2020,16,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,UAAXK0000,TOTAL,DE,2017,1138272,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,UAAXK0000,TOTAL,DE,2018,1221303,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,UAAXK0000,TOTAL,DE,2019,1290839,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,UAAXK0000,TOTAL,DE,2020,1590962,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,UAAXK0000,TOTAL,EL,2017,410140,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,UAAXK0000,TOTAL,EL,2018,492627,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,UAAXK0000,TOTAL,EL,2019,528752,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,UAAXK0000,TOTAL,EL,2020,534629,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,UAAXK0000,TOTAL,ES,2017,2082173,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,UAAXK0000,TOTAL,ES,2018,2246475,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,UAAXK0000,TOTAL,ES,2019,2354916,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,UAAXK0000,TOTAL,ES,2020,2437891,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,UAAXK0000,TOTAL,FR,2017,1744420,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,UAAXK0000,TOTAL,FR,2018,2034115,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,UAAXK0000,TOTAL,FR,2019,2240797,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,UAAXK0000,TOTAL,FR,2020,2517478,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,UAAXK0000,TOTAL,IT,2017,1908570,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,UAAXK0000,TOTAL,IT,2018,1957937,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,UAAXK0000,TOTAL,IT,2019,1993225,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,UAAXK0000,TOTAL,IT,2020,2094592,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000,TOTAL,DE,2017,14010,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000,TOTAL,DE,2018,14295,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000,TOTAL,DE,2019,14778,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000,TOTAL,DE,2020,16379,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000,TOTAL,EL,2017,1487,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000,TOTAL,EL,2018,1870,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000,TOTAL,EL,2019,2353,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000,TOTAL,EL,2020,2878,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000,TOTAL,ES,2017,20331,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000,TOTAL,ES,2018,22105,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000,TOTAL,ES,2019,22022,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000,TOTAL,ES,2020,22254,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000,TOTAL,FR,2017,20866,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000,TOTAL,FR,2018,26363,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000,TOTAL,FR,2019,30690,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000,TOTAL,FR,2020,36305,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000,TOTAL,IT,2017,54718,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000,TOTAL,IT,2018,60732,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000,TOTAL,IT,2019,64762,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000,TOTAL,IT,2020,68782,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000_S0000,TOTAL,DE,2017,14440,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000_S0000,TOTAL,DE,2018,14838,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000_S0000,TOTAL,DE,2019,15283,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000_S0000,TOTAL,DE,2020,16826,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000_S0000,TOTAL,EL,2017,1524,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000_S0000,TOTAL,EL,2018,1891,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000_S0000,TOTAL,EL,2019,2385,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000_S0000,TOTAL,EL,2020,2913,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000_S0000,TOTAL,ES,2017,20538,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000_S0000,TOTAL,ES,2018,22311,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000_S0000,TOTAL,ES,2019,22235,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000_S0000,TOTAL,ES,2020,22480,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000_S0000,TOTAL,FR,2017,21068,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000_S0000,TOTAL,FR,2018,26600,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000_S0000,TOTAL,FR,2019,30939,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000_S0000,TOTAL,FR,2020,36614,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000_S0000,TOTAL,IT,2017,54972,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000_S0000,TOTAL,IT,2018,61048,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000_S0000,TOTAL,IT,2019,65071,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V0000_S0000,TOTAL,IT,2020,69053,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V1000,TOTAL,DE,2017,1645,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V1000,TOTAL,DE,2018,1602,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V1000,TOTAL,DE,2019,1599,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V1000,TOTAL,DE,2020,1623,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V1000,TOTAL,EL,2017,149,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V1000,TOTAL,EL,2018,136,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V1000,TOTAL,EL,2019,192,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V1000,TOTAL,EL,2020,225,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V1000,TOTAL,ES,2017,2360,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V1000,TOTAL,ES,2018,2896,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V1000,TOTAL,ES,2019,3342,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V1000,TOTAL,ES,2020,3190,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V1000,TOTAL,IT,2017,6276,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V1000,TOTAL,IT,2018,6566,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V1000,TOTAL,IT,2019,6741,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V1000,TOTAL,IT,2020,7323,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V2000,TOTAL,DE,2017,3636,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V2000,TOTAL,DE,2018,3793,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V2000,TOTAL,DE,2019,3580,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V2000,TOTAL,DE,2020,3854,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V2000,TOTAL,EL,2017,506,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V2000,TOTAL,EL,2018,343,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V2000,TOTAL,EL,2019,553,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V2000,TOTAL,EL,2020,661,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V2000,TOTAL,ES,2017,2929,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V2000,TOTAL,ES,2018,3513,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V2000,TOTAL,ES,2019,3855,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V2000,TOTAL,ES,2020,3479,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V2000,TOTAL,IT,2017,8814,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V2000,TOTAL,IT,2018,11084,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V2000,TOTAL,IT,2019,10551,
